,id,name
704,704,nod_look left large_None_circ
705,705,nod_look left large_Blink_lin
706,706,nod_look left large_Blink_sine
707,707,nod_look left large_Blink_elastic
708,708,nod_look left large_Blink_back
709,709,nod_look left large_Blink_circ
710,710,nod_look left large_Double Blink_lin
711,711,nod_look left large_Double Blink_sine
712,712,nod_look left large_Double Blink_elastic
713,713,nod_look left large_Double Blink_back
714,714,nod_look left large_Double Blink_circ
715,715,nod_look left large_Happy_lin
716,716,nod_look left large_Happy_sine
717,717,nod_look left large_Happy_elastic
718,718,nod_look left large_Happy_back
719,719,nod_look left large_Happy_circ
720,720,nod_look left large_sad_lin
721,721,nod_look left large_sad_sine
722,722,nod_look left large_sad_elastic
723,723,nod_look left large_sad_back
724,724,nod_look left large_sad_circ
725,725,tick up_look left large_None_lin
726,726,tick up_look left large_None_sine
727,727,tick up_look left large_None_elastic
728,728,tick up_look left large_None_back
729,729,tick up_look left large_None_circ
730,730,tick up_look left large_Blink_lin
731,731,tick up_look left large_Blink_sine
732,732,tick up_look left large_Blink_elastic
733,733,tick up_look left large_Blink_back
734,734,tick up_look left large_Blink_circ
735,735,tick up_look left large_Double Blink_lin
736,736,tick up_look left large_Double Blink_sine
737,737,tick up_look left large_Double Blink_elastic
738,738,tick up_look left large_Double Blink_back
739,739,tick up_look left large_Double Blink_circ
740,740,tick up_look left large_Happy_lin
741,741,tick up_look left large_Happy_sine
742,742,tick up_look left large_Happy_elastic
743,743,tick up_look left large_Happy_back
744,744,tick up_look left large_Happy_circ
745,745,tick up_look left large_sad_lin
746,746,tick up_look left large_sad_sine
747,747,tick up_look left large_sad_elastic
748,748,tick up_look left large_sad_back
749,749,tick up_look left large_sad_circ
750,750,None_look right small_None_lin
751,751,None_look right small_None_sine
752,752,None_look right small_None_elastic
753,753,None_look right small_None_back
754,754,None_look right small_None_circ
755,755,None_look right small_Blink_lin
756,756,None_look right small_Blink_sine
757,757,None_look right small_Blink_elastic
758,758,None_look right small_Blink_back
759,759,None_look right small_Blink_circ
760,760,None_look right small_Double Blink_lin
761,761,None_look right small_Double Blink_sine
762,762,None_look right small_Double Blink_elastic
763,763,None_look right small_Double Blink_back
764,764,None_look right small_Double Blink_circ
765,765,None_look right small_Happy_lin
766,766,None_look right small_Happy_sine
767,767,None_look right small_Happy_elastic
768,768,None_look right small_Happy_back
769,769,None_look right small_Happy_circ
770,770,None_look right small_sad_lin
771,771,None_look right small_sad_sine
772,772,None_look right small_sad_elastic
773,773,None_look right small_sad_back
774,774,None_look right small_sad_circ
775,775,Look up_look right small_None_lin
776,776,Look up_look right small_None_sine
777,777,Look up_look right small_None_elastic
778,778,Look up_look right small_None_back
779,779,Look up_look right small_None_circ
780,780,Look up_look right small_Blink_lin
781,781,Look up_look right small_Blink_sine
782,782,Look up_look right small_Blink_elastic
783,783,Look up_look right small_Blink_back
784,784,Look up_look right small_Blink_circ
785,785,Look up_look right small_Double Blink_lin
786,786,Look up_look right small_Double Blink_sine
787,787,Look up_look right small_Double Blink_elastic
788,788,Look up_look right small_Double Blink_back
789,789,Look up_look right small_Double Blink_circ
790,790,Look up_look right small_Happy_lin
791,791,Look up_look right small_Happy_sine
792,792,Look up_look right small_Happy_elastic
793,793,Look up_look right small_Happy_back
794,794,Look up_look right small_Happy_circ
795,795,Look up_look right small_sad_lin
796,796,Look up_look right small_sad_sine
797,797,Look up_look right small_sad_elastic
798,798,Look up_look right small_sad_back
799,799,Look up_look right small_sad_circ
800,800,Look Down_look right small_None_lin
801,801,Look Down_look right small_None_sine
802,802,Look Down_look right small_None_elastic
803,803,Look Down_look right small_None_back
804,804,Look Down_look right small_None_circ
805,805,Look Down_look right small_Blink_lin
806,806,Look Down_look right small_Blink_sine
807,807,Look Down_look right small_Blink_elastic
808,808,Look Down_look right small_Blink_back
809,809,Look Down_look right small_Blink_circ
810,810,Look Down_look right small_Double Blink_lin
811,811,Look Down_look right small_Double Blink_sine
812,812,Look Down_look right small_Double Blink_elastic
813,813,Look Down_look right small_Double Blink_back
814,814,Look Down_look right small_Double Blink_circ
815,815,Look Down_look right small_Happy_lin
816,816,Look Down_look right small_Happy_sine
817,817,Look Down_look right small_Happy_elastic
818,818,Look Down_look right small_Happy_back
819,819,Look Down_look right small_Happy_circ
820,820,Look Down_look right small_sad_lin
821,821,Look Down_look right small_sad_sine
822,822,Look Down_look right small_sad_elastic
823,823,Look Down_look right small_sad_back
824,824,Look Down_look right small_sad_circ
825,825,nod_look right small_None_lin
826,826,nod_look right small_None_sine
827,827,nod_look right small_None_elastic
828,828,nod_look right small_None_back
829,829,nod_look right small_None_circ
830,830,nod_look right small_Blink_lin
831,831,nod_look right small_Blink_sine
832,832,nod_look right small_Blink_elastic
833,833,nod_look right small_Blink_back
834,834,nod_look right small_Blink_circ
835,835,nod_look right small_Double Blink_lin
836,836,nod_look right small_Double Blink_sine
837,837,nod_look right small_Double Blink_elastic
838,838,nod_look right small_Double Blink_back
839,839,nod_look right small_Double Blink_circ
840,840,nod_look right small_Happy_lin
841,841,nod_look right small_Happy_sine
842,842,nod_look right small_Happy_elastic
843,843,nod_look right small_Happy_back
844,844,nod_look right small_Happy_circ
845,845,nod_look right small_sad_lin
846,846,nod_look right small_sad_sine
847,847,nod_look right small_sad_elastic
848,848,nod_look right small_sad_back
849,849,nod_look right small_sad_circ
850,850,tick up_look right small_None_lin
851,851,tick up_look right small_None_sine
852,852,tick up_look right small_None_elastic
853,853,tick up_look right small_None_back
854,854,tick up_look right small_None_circ
855,855,tick up_look right small_Blink_lin
856,856,tick up_look right small_Blink_sine
857,857,tick up_look right small_Blink_elastic
858,858,tick up_look right small_Blink_back
859,859,tick up_look right small_Blink_circ
860,860,tick up_look right small_Double Blink_lin
861,861,tick up_look right small_Double Blink_sine
862,862,tick up_look right small_Double Blink_elastic
863,863,tick up_look right small_Double Blink_back
864,864,tick up_look right small_Double Blink_circ
865,865,tick up_look right small_Happy_lin
866,866,tick up_look right small_Happy_sine
867,867,tick up_look right small_Happy_elastic
868,868,tick up_look right small_Happy_back
869,869,tick up_look right small_Happy_circ
870,870,tick up_look right small_sad_lin
871,871,tick up_look right small_sad_sine
872,872,tick up_look right small_sad_elastic
873,873,tick up_look right small_sad_back
874,874,tick up_look right small_sad_circ
875,875,None_look right medium_None_lin
876,876,None_look right medium_None_sine
877,877,None_look right medium_None_elastic
878,878,None_look right medium_None_back
879,879,None_look right medium_None_circ
880,880,None_look right medium_Blink_lin
881,881,None_look right medium_Blink_sine
882,882,None_look right medium_Blink_elastic
883,883,None_look right medium_Blink_back
884,884,None_look right medium_Blink_circ
885,885,None_look right medium_Double Blink_lin
886,886,None_look right medium_Double Blink_sine
887,887,None_look right medium_Double Blink_elastic
888,888,None_look right medium_Double Blink_back
889,889,None_look right medium_Double Blink_circ
890,890,None_look right medium_Happy_lin
891,891,None_look right medium_Happy_sine
892,892,None_look right medium_Happy_elastic
893,893,None_look right medium_Happy_back
894,894,None_look right medium_Happy_circ
895,895,None_look right medium_sad_lin
896,896,None_look right medium_sad_sine
897,897,None_look right medium_sad_elastic
898,898,None_look right medium_sad_back
899,899,None_look right medium_sad_circ
900,900,Look up_look right medium_None_lin
901,901,Look up_look right medium_None_sine
902,902,Look up_look right medium_None_elastic
903,903,Look up_look right medium_None_back
904,904,Look up_look right medium_None_circ
905,905,Look up_look right medium_Blink_lin
906,906,Look up_look right medium_Blink_sine
907,907,Look up_look right medium_Blink_elastic
908,908,Look up_look right medium_Blink_back
909,909,Look up_look right medium_Blink_circ
910,910,Look up_look right medium_Double Blink_lin
911,911,Look up_look right medium_Double Blink_sine
912,912,Look up_look right medium_Double Blink_elastic
913,913,Look up_look right medium_Double Blink_back
914,914,Look up_look right medium_Double Blink_circ
915,915,Look up_look right medium_Happy_lin
916,916,Look up_look right medium_Happy_sine
917,917,Look up_look right medium_Happy_elastic
918,918,Look up_look right medium_Happy_back
919,919,Look up_look right medium_Happy_circ
920,920,Look up_look right medium_sad_lin
921,921,Look up_look right medium_sad_sine
922,922,Look up_look right medium_sad_elastic
923,923,Look up_look right medium_sad_back
924,924,Look up_look right medium_sad_circ
925,925,Look Down_look right medium_None_lin
926,926,Look Down_look right medium_None_sine
927,927,Look Down_look right medium_None_elastic
928,928,Look Down_look right medium_None_back
929,929,Look Down_look right medium_None_circ
930,930,Look Down_look right medium_Blink_lin
931,931,Look Down_look right medium_Blink_sine
932,932,Look Down_look right medium_Blink_elastic
933,933,Look Down_look right medium_Blink_back
934,934,Look Down_look right medium_Blink_circ
935,935,Look Down_look right medium_Double Blink_lin
936,936,Look Down_look right medium_Double Blink_sine
937,937,Look Down_look right medium_Double Blink_elastic
938,938,Look Down_look right medium_Double Blink_back
939,939,Look Down_look right medium_Double Blink_circ
940,940,Look Down_look right medium_Happy_lin
941,941,Look Down_look right medium_Happy_sine
942,942,Look Down_look right medium_Happy_elastic
943,943,Look Down_look right medium_Happy_back
944,944,Look Down_look right medium_Happy_circ
945,945,Look Down_look right medium_sad_lin
946,946,Look Down_look right medium_sad_sine
947,947,Look Down_look right medium_sad_elastic
948,948,Look Down_look right medium_sad_back
949,949,Look Down_look right medium_sad_circ
950,950,nod_look right medium_None_lin
951,951,nod_look right medium_None_sine
952,952,nod_look right medium_None_elastic
953,953,nod_look right medium_None_back
954,954,nod_look right medium_None_circ
955,955,nod_look right medium_Blink_lin
956,956,nod_look right medium_Blink_sine
957,957,nod_look right medium_Blink_elastic
958,958,nod_look right medium_Blink_back
959,959,nod_look right medium_Blink_circ
960,960,nod_look right medium_Double Blink_lin
961,961,nod_look right medium_Double Blink_sine
962,962,nod_look right medium_Double Blink_elastic
963,963,nod_look right medium_Double Blink_back
964,964,nod_look right medium_Double Blink_circ
965,965,nod_look right medium_Happy_lin
966,966,nod_look right medium_Happy_sine
967,967,nod_look right medium_Happy_elastic
968,968,nod_look right medium_Happy_back
969,969,nod_look right medium_Happy_circ
970,970,nod_look right medium_sad_lin
971,971,nod_look right medium_sad_sine
972,972,nod_look right medium_sad_elastic
973,973,nod_look right medium_sad_back
974,974,nod_look right medium_sad_circ
975,975,tick up_look right medium_None_lin
976,976,tick up_look right medium_None_sine
977,977,tick up_look right medium_None_elastic
978,978,tick up_look right medium_None_back
979,979,tick up_look right medium_None_circ
980,980,tick up_look right medium_Blink_lin
981,981,tick up_look right medium_Blink_sine
982,982,tick up_look right medium_Blink_elastic
983,983,tick up_look right medium_Blink_back
984,984,tick up_look right medium_Blink_circ
985,985,tick up_look right medium_Double Blink_lin
986,986,tick up_look right medium_Double Blink_sine
987,987,tick up_look right medium_Double Blink_elastic
988,988,tick up_look right medium_Double Blink_back
989,989,tick up_look right medium_Double Blink_circ
990,990,tick up_look right medium_Happy_lin
991,991,tick up_look right medium_Happy_sine
992,992,tick up_look right medium_Happy_elastic
993,993,tick up_look right medium_Happy_back
994,994,tick up_look right medium_Happy_circ
995,995,tick up_look right medium_sad_lin
996,996,tick up_look right medium_sad_sine
997,997,tick up_look right medium_sad_elastic
998,998,tick up_look right medium_sad_back
999,999,tick up_look right medium_sad_circ
1000,1000,None_look right large_None_lin
1001,1001,None_look right large_None_sine
1002,1002,None_look right large_None_elastic
1003,1003,None_look right large_None_back
1004,1004,None_look right large_None_circ
1005,1005,None_look right large_Blink_lin
1006,1006,None_look right large_Blink_sine
1007,1007,None_look right large_Blink_elastic
1008,1008,None_look right large_Blink_back
1009,1009,None_look right large_Blink_circ
1010,1010,None_look right large_Double Blink_lin
1011,1011,None_look right large_Double Blink_sine
1012,1012,None_look right large_Double Blink_elastic
1013,1013,None_look right large_Double Blink_back
1014,1014,None_look right large_Double Blink_circ
1015,1015,None_look right large_Happy_lin
1016,1016,None_look right large_Happy_sine
1017,1017,None_look right large_Happy_elastic
1018,1018,None_look right large_Happy_back
1019,1019,None_look right large_Happy_circ
1020,1020,None_look right large_sad_lin
1021,1021,None_look right large_sad_sine
1022,1022,None_look right large_sad_elastic
1023,1023,None_look right large_sad_back
1024,1024,None_look right large_sad_circ
1025,1025,Look up_look right large_None_lin
1026,1026,Look up_look right large_None_sine
1027,1027,Look up_look right large_None_elastic
1028,1028,Look up_look right large_None_back
1029,1029,Look up_look right large_None_circ
1030,1030,Look up_look right large_Blink_lin
1031,1031,Look up_look right large_Blink_sine
1032,1032,Look up_look right large_Blink_elastic
1033,1033,Look up_look right large_Blink_back
1034,1034,Look up_look right large_Blink_circ
1035,1035,Look up_look right large_Double Blink_lin
1036,1036,Look up_look right large_Double Blink_sine
1037,1037,Look up_look right large_Double Blink_elastic
1038,1038,Look up_look right large_Double Blink_back
1039,1039,Look up_look right large_Double Blink_circ
1040,1040,Look up_look right large_Happy_lin
1041,1041,Look up_look right large_Happy_sine
1042,1042,Look up_look right large_Happy_elastic
1043,1043,Look up_look right large_Happy_back
1044,1044,Look up_look right large_Happy_circ
1045,1045,Look up_look right large_sad_lin
1046,1046,Look up_look right large_sad_sine
1047,1047,Look up_look right large_sad_elastic
1048,1048,Look up_look right large_sad_back
1049,1049,Look up_look right large_sad_circ
1050,1050,Look Down_look right large_None_lin
1051,1051,Look Down_look right large_None_sine
1052,1052,Look Down_look right large_None_elastic
1053,1053,Look Down_look right large_None_back
1054,1054,Look Down_look right large_None_circ
1055,1055,Look Down_look right large_Blink_lin
1056,1056,Look Down_look right large_Blink_sine
1057,1057,Look Down_look right large_Blink_elastic
1058,1058,Look Down_look right large_Blink_back
1059,1059,Look Down_look right large_Blink_circ
1060,1060,Look Down_look right large_Double Blink_lin
1061,1061,Look Down_look right large_Double Blink_sine
1062,1062,Look Down_look right large_Double Blink_elastic
1063,1063,Look Down_look right large_Double Blink_back
1064,1064,Look Down_look right large_Double Blink_circ
1065,1065,Look Down_look right large_Happy_lin
1066,1066,Look Down_look right large_Happy_sine
1067,1067,Look Down_look right large_Happy_elastic
1068,1068,Look Down_look right large_Happy_back
1069,1069,Look Down_look right large_Happy_circ
1070,1070,Look Down_look right large_sad_lin
1071,1071,Look Down_look right large_sad_sine
1072,1072,Look Down_look right large_sad_elastic
1073,1073,Look Down_look right large_sad_back
1074,1074,Look Down_look right large_sad_circ
1075,1075,nod_look right large_None_lin
1076,1076,nod_look right large_None_sine
1077,1077,nod_look right large_None_elastic
1078,1078,nod_look right large_None_back
1079,1079,nod_look right large_None_circ
1080,1080,nod_look right large_Blink_lin
1081,1081,nod_look right large_Blink_sine
1082,1082,nod_look right large_Blink_elastic
1083,1083,nod_look right large_Blink_back
1084,1084,nod_look right large_Blink_circ
1085,1085,nod_look right large_Double Blink_lin
1086,1086,nod_look right large_Double Blink_sine
1087,1087,nod_look right large_Double Blink_elastic
1088,1088,nod_look right large_Double Blink_back
1089,1089,nod_look right large_Double Blink_circ
1090,1090,nod_look right large_Happy_lin
1091,1091,nod_look right large_Happy_sine
1092,1092,nod_look right large_Happy_elastic
1093,1093,nod_look right large_Happy_back
1094,1094,nod_look right large_Happy_circ
1095,1095,nod_look right large_sad_lin
1096,1096,nod_look right large_sad_sine
1097,1097,nod_look right large_sad_elastic
1098,1098,nod_look right large_sad_back
1099,1099,nod_look right large_sad_circ
1100,1100,tick up_look right large_None_lin
1101,1101,tick up_look right large_None_sine
1102,1102,tick up_look right large_None_elastic
1103,1103,tick up_look right large_None_back
1104,1104,tick up_look right large_None_circ
1105,1105,tick up_look right large_Blink_lin
1106,1106,tick up_look right large_Blink_sine
1107,1107,tick up_look right large_Blink_elastic
1108,1108,tick up_look right large_Blink_back
1109,1109,tick up_look right large_Blink_circ
1110,1110,tick up_look right large_Double Blink_lin
1111,1111,tick up_look right large_Double Blink_sine
1112,1112,tick up_look right large_Double Blink_elastic
1113,1113,tick up_look right large_Double Blink_back
1114,1114,tick up_look right large_Double Blink_circ
1115,1115,tick up_look right large_Happy_lin
1116,1116,tick up_look right large_Happy_sine
1117,1117,tick up_look right large_Happy_elastic
1118,1118,tick up_look right large_Happy_back
1119,1119,tick up_look right large_Happy_circ
1120,1120,tick up_look right large_sad_lin
1121,1121,tick up_look right large_sad_sine
1122,1122,tick up_look right large_sad_elastic
1123,1123,tick up_look right large_sad_back
1124,1124,tick up_look right large_sad_circ
1125,1125,None_tick left_None_lin
1126,1126,None_tick left_None_sine
1127,1127,None_tick left_None_elastic
1128,1128,None_tick left_None_back
1129,1129,None_tick left_None_circ
1130,1130,None_tick left_Blink_lin
1131,1131,None_tick left_Blink_sine
1132,1132,None_tick left_Blink_elastic
1133,1133,None_tick left_Blink_back
1134,1134,None_tick left_Blink_circ
1135,1135,None_tick left_Double Blink_lin
1136,1136,None_tick left_Double Blink_sine
1137,1137,None_tick left_Double Blink_elastic
1138,1138,None_tick left_Double Blink_back
1139,1139,None_tick left_Double Blink_circ
1140,1140,None_tick left_Happy_lin
1141,1141,None_tick left_Happy_sine
1142,1142,None_tick left_Happy_elastic
1143,1143,None_tick left_Happy_back
1144,1144,None_tick left_Happy_circ
1145,1145,None_tick left_sad_lin
1146,1146,None_tick left_sad_sine
1147,1147,None_tick left_sad_elastic
1148,1148,None_tick left_sad_back
1149,1149,None_tick left_sad_circ
1150,1150,Look up_tick left_None_lin
1151,1151,Look up_tick left_None_sine
1152,1152,Look up_tick left_None_elastic
1153,1153,Look up_tick left_None_back
1154,1154,Look up_tick left_None_circ
1155,1155,Look up_tick left_Blink_lin
1156,1156,Look up_tick left_Blink_sine
1157,1157,Look up_tick left_Blink_elastic
1158,1158,Look up_tick left_Blink_back
1159,1159,Look up_tick left_Blink_circ
1160,1160,Look up_tick left_Double Blink_lin
1161,1161,Look up_tick left_Double Blink_sine
1162,1162,Look up_tick left_Double Blink_elastic
1163,1163,Look up_tick left_Double Blink_back
1164,1164,Look up_tick left_Double Blink_circ
1165,1165,Look up_tick left_Happy_lin
1166,1166,Look up_tick left_Happy_sine
1167,1167,Look up_tick left_Happy_elastic
1168,1168,Look up_tick left_Happy_back
1169,1169,Look up_tick left_Happy_circ
1170,1170,Look up_tick left_sad_lin
1171,1171,Look up_tick left_sad_sine
1172,1172,Look up_tick left_sad_elastic
1173,1173,Look up_tick left_sad_back
1174,1174,Look up_tick left_sad_circ
1175,1175,Look Down_tick left_None_lin
1176,1176,Look Down_tick left_None_sine
1177,1177,Look Down_tick left_None_elastic
1178,1178,Look Down_tick left_None_back
1179,1179,Look Down_tick left_None_circ
1180,1180,Look Down_tick left_Blink_lin
1181,1181,Look Down_tick left_Blink_sine
1182,1182,Look Down_tick left_Blink_elastic
1183,1183,Look Down_tick left_Blink_back
1184,1184,Look Down_tick left_Blink_circ
1185,1185,Look Down_tick left_Double Blink_lin
1186,1186,Look Down_tick left_Double Blink_sine
1187,1187,Look Down_tick left_Double Blink_elastic
1188,1188,Look Down_tick left_Double Blink_back
1189,1189,Look Down_tick left_Double Blink_circ
1190,1190,Look Down_tick left_Happy_lin
1191,1191,Look Down_tick left_Happy_sine
1192,1192,Look Down_tick left_Happy_elastic
1193,1193,Look Down_tick left_Happy_back
1194,1194,Look Down_tick left_Happy_circ
1195,1195,Look Down_tick left_sad_lin
1196,1196,Look Down_tick left_sad_sine
1197,1197,Look Down_tick left_sad_elastic
1198,1198,Look Down_tick left_sad_back
1199,1199,Look Down_tick left_sad_circ
1200,1200,nod_tick left_None_lin
1201,1201,nod_tick left_None_sine
1202,1202,nod_tick left_None_elastic
1203,1203,nod_tick left_None_back
1204,1204,nod_tick left_None_circ
1205,1205,nod_tick left_Blink_lin
1206,1206,nod_tick left_Blink_sine
1207,1207,nod_tick left_Blink_elastic
1208,1208,nod_tick left_Blink_back
1209,1209,nod_tick left_Blink_circ
1210,1210,nod_tick left_Double Blink_lin
1211,1211,nod_tick left_Double Blink_sine
1212,1212,nod_tick left_Double Blink_elastic
1213,1213,nod_tick left_Double Blink_back
1214,1214,nod_tick left_Double Blink_circ
1215,1215,nod_tick left_Happy_lin
1216,1216,nod_tick left_Happy_sine
1217,1217,nod_tick left_Happy_elastic
1218,1218,nod_tick left_Happy_back
1219,1219,nod_tick left_Happy_circ
1220,1220,nod_tick left_sad_lin
1221,1221,nod_tick left_sad_sine
1222,1222,nod_tick left_sad_elastic
1223,1223,nod_tick left_sad_back
1224,1224,nod_tick left_sad_circ
1225,1225,tick up_tick left_None_lin
1226,1226,tick up_tick left_None_sine
1227,1227,tick up_tick left_None_elastic
1228,1228,tick up_tick left_None_back
1229,1229,tick up_tick left_None_circ
1230,1230,tick up_tick left_Blink_lin
1231,1231,tick up_tick left_Blink_sine
1232,1232,tick up_tick left_Blink_elastic
1233,1233,tick up_tick left_Blink_back
1234,1234,tick up_tick left_Blink_circ
1235,1235,tick up_tick left_Double Blink_lin
1236,1236,tick up_tick left_Double Blink_sine
1237,1237,tick up_tick left_Double Blink_elastic
1238,1238,tick up_tick left_Double Blink_back
1239,1239,tick up_tick left_Double Blink_circ
1240,1240,tick up_tick left_Happy_lin
1241,1241,tick up_tick left_Happy_sine
1242,1242,tick up_tick left_Happy_elastic
1243,1243,tick up_tick left_Happy_back
1244,1244,tick up_tick left_Happy_circ
1245,1245,tick up_tick left_sad_lin
1246,1246,tick up_tick left_sad_sine
1247,1247,tick up_tick left_sad_elastic
1248,1248,tick up_tick left_sad_back
1249,1249,tick up_tick left_sad_circ
1250,1250,None_tick right_None_lin
1251,1251,None_tick right_None_sine
1252,1252,None_tick right_None_elastic
1253,1253,None_tick right_None_back
1254,1254,None_tick right_None_circ
1255,1255,None_tick right_Blink_lin
1256,1256,None_tick right_Blink_sine
1257,1257,None_tick right_Blink_elastic
1258,1258,None_tick right_Blink_back
1259,1259,None_tick right_Blink_circ
1260,1260,None_tick right_Double Blink_lin
1261,1261,None_tick right_Double Blink_sine
1262,1262,None_tick right_Double Blink_elastic
1263,1263,None_tick right_Double Blink_back
1264,1264,None_tick right_Double Blink_circ
1265,1265,None_tick right_Happy_lin
1266,1266,None_tick right_Happy_sine
1267,1267,None_tick right_Happy_elastic
1268,1268,None_tick right_Happy_back
1269,1269,None_tick right_Happy_circ
1270,1270,None_tick right_sad_lin
1271,1271,None_tick right_sad_sine
1272,1272,None_tick right_sad_elastic
1273,1273,None_tick right_sad_back
1274,1274,None_tick right_sad_circ
1275,1275,Look up_tick right_None_lin
1276,1276,Look up_tick right_None_sine
1277,1277,Look up_tick right_None_elastic
1278,1278,Look up_tick right_None_back
1279,1279,Look up_tick right_None_circ
1280,1280,Look up_tick right_Blink_lin
1281,1281,Look up_tick right_Blink_sine
1282,1282,Look up_tick right_Blink_elastic
1283,1283,Look up_tick right_Blink_back
1284,1284,Look up_tick right_Blink_circ
1285,1285,Look up_tick right_Double Blink_lin
1286,1286,Look up_tick right_Double Blink_sine
1287,1287,Look up_tick right_Double Blink_elastic
1288,1288,Look up_tick right_Double Blink_back
1289,1289,Look up_tick right_Double Blink_circ
1290,1290,Look up_tick right_Happy_lin
1291,1291,Look up_tick right_Happy_sine
1292,1292,Look up_tick right_Happy_elastic
1293,1293,Look up_tick right_Happy_back
1294,1294,Look up_tick right_Happy_circ
1295,1295,Look up_tick right_sad_lin
1296,1296,Look up_tick right_sad_sine
1297,1297,Look up_tick right_sad_elastic
1298,1298,Look up_tick right_sad_back
1299,1299,Look up_tick right_sad_circ
1300,1300,Look Down_tick right_None_lin
1301,1301,Look Down_tick right_None_sine
1302,1302,Look Down_tick right_None_elastic
1303,1303,Look Down_tick right_None_back
1304,1304,Look Down_tick right_None_circ
1305,1305,Look Down_tick right_Blink_lin
1306,1306,Look Down_tick right_Blink_sine
1307,1307,Look Down_tick right_Blink_elastic
1308,1308,Look Down_tick right_Blink_back
1309,1309,Look Down_tick right_Blink_circ
1310,1310,Look Down_tick right_Double Blink_lin
1311,1311,Look Down_tick right_Double Blink_sine
1312,1312,Look Down_tick right_Double Blink_elastic
1313,1313,Look Down_tick right_Double Blink_back
1314,1314,Look Down_tick right_Double Blink_circ
1315,1315,Look Down_tick right_Happy_lin
1316,1316,Look Down_tick right_Happy_sine
1317,1317,Look Down_tick right_Happy_elastic
1318,1318,Look Down_tick right_Happy_back
1319,1319,Look Down_tick right_Happy_circ
1320,1320,Look Down_tick right_sad_lin
1321,1321,Look Down_tick right_sad_sine
1322,1322,Look Down_tick right_sad_elastic
1323,1323,Look Down_tick right_sad_back
1324,1324,Look Down_tick right_sad_circ
1325,1325,nod_tick right_None_lin
1326,1326,nod_tick right_None_sine
1327,1327,nod_tick right_None_elastic
1328,1328,nod_tick right_None_back
1329,1329,nod_tick right_None_circ
1330,1330,nod_tick right_Blink_lin
1331,1331,nod_tick right_Blink_sine
1332,1332,nod_tick right_Blink_elastic
1333,1333,nod_tick right_Blink_back
1334,1334,nod_tick right_Blink_circ
1335,1335,nod_tick right_Double Blink_lin
1336,1336,nod_tick right_Double Blink_sine
1337,1337,nod_tick right_Double Blink_elastic
1338,1338,nod_tick right_Double Blink_back
1339,1339,nod_tick right_Double Blink_circ
1340,1340,nod_tick right_Happy_lin
1341,1341,nod_tick right_Happy_sine
1342,1342,nod_tick right_Happy_elastic
1343,1343,nod_tick right_Happy_back
1344,1344,nod_tick right_Happy_circ
1345,1345,nod_tick right_sad_lin
1346,1346,nod_tick right_sad_sine
1347,1347,nod_tick right_sad_elastic
1348,1348,nod_tick right_sad_back
1349,1349,nod_tick right_sad_circ
1350,1350,tick up_tick right_None_lin
1351,1351,tick up_tick right_None_sine
1352,1352,tick up_tick right_None_elastic
1353,1353,tick up_tick right_None_back
1354,1354,tick up_tick right_None_circ
1355,1355,tick up_tick right_Blink_lin
1356,1356,tick up_tick right_Blink_sine
1357,1357,tick up_tick right_Blink_elastic
1358,1358,tick up_tick right_Blink_back
1359,1359,tick up_tick right_Blink_circ
1360,1360,tick up_tick right_Double Blink_lin
1361,1361,tick up_tick right_Double Blink_sine
1362,1362,tick up_tick right_Double Blink_elastic
1363,1363,tick up_tick right_Double Blink_back
1364,1364,tick up_tick right_Double Blink_circ
1365,1365,tick up_tick right_Happy_lin
1366,1366,tick up_tick right_Happy_sine
1367,1367,tick up_tick right_Happy_elastic
1368,1368,tick up_tick right_Happy_back
1369,1369,tick up_tick right_Happy_circ
1370,1370,tick up_tick right_sad_lin
1371,1371,tick up_tick right_sad_sine
1372,1372,tick up_tick right_sad_elastic
1373,1373,tick up_tick right_sad_back
1374,1374,tick up_tick right_sad_circ
1375,1375,None_pan left_None_lin
1376,1376,None_pan left_None_sine
1377,1377,None_pan left_None_elastic
1378,1378,None_pan left_None_back
1379,1379,None_pan left_None_circ
1380,1380,None_pan left_Blink_lin
1381,1381,None_pan left_Blink_sine
1382,1382,None_pan left_Blink_elastic
1383,1383,None_pan left_Blink_back
1384,1384,None_pan left_Blink_circ
1385,1385,None_pan left_Double Blink_lin
1386,1386,None_pan left_Double Blink_sine
1387,1387,None_pan left_Double Blink_elastic
1388,1388,None_pan left_Double Blink_back
1389,1389,None_pan left_Double Blink_circ
1390,1390,None_pan left_Happy_lin
1391,1391,None_pan left_Happy_sine
1392,1392,None_pan left_Happy_elastic
1393,1393,None_pan left_Happy_back
1394,1394,None_pan left_Happy_circ
1395,1395,None_pan left_sad_lin
1396,1396,None_pan left_sad_sine
1397,1397,None_pan left_sad_elastic
1398,1398,None_pan left_sad_back
1399,1399,None_pan left_sad_circ
1400,1400,Look up_pan left_None_lin
1401,1401,Look up_pan left_None_sine
1402,1402,Look up_pan left_None_elastic
1403,1403,Look up_pan left_None_back
1404,1404,Look up_pan left_None_circ
1405,1405,Look up_pan left_Blink_lin
1406,1406,Look up_pan left_Blink_sine
1407,1407,Look up_pan left_Blink_elastic
1408,1408,Look up_pan left_Blink_back
1409,1409,Look up_pan left_Blink_circ
1410,1410,Look up_pan left_Double Blink_lin
1411,1411,Look up_pan left_Double Blink_sine
1412,1412,Look up_pan left_Double Blink_elastic
1413,1413,Look up_pan left_Double Blink_back
